ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .externalToolBuilders\
* .externalToolBuilders\org.eclipse.cdt.managedbuilder.core.genmakebuilder.launch
* .gitignore
* build
* lib\
* lib\freetype\
* lib\freetype\Application.mk
* lib\freetype\jni\
* lib\freetype\jni\Android.mk
* lib\libfreetype.a
* lib\libpng.a
* lib\libpng\
* lib\libpng\Application.mk
* lib\libpng\jni\
* lib\libpng\jni\Android.mk
* lib\libz.a
* lib\zlib\
* lib\zlib\Application.mk
* lib\zlib\jni\
* lib\zlib\jni\Android.mk
* ndk-modules\
* ndk-modules\.dirstamp
* ndk-modules\.libs\
* ndk-modules\.libs\libMagickCore.a
* ndk-modules\.libs\libMagickCore.lai
* ndk-modules\ImageMagick-6.7.3-0\
* ndk-modules\ImageMagick-6.7.3-0\AUTHORS.txt
* ndk-modules\ImageMagick-6.7.3-0\Android.mk
* ndk-modules\ImageMagick-6.7.3-0\ChangeLog
* ndk-modules\ImageMagick-6.7.3-0\ImageMagick.spec.in
* ndk-modules\ImageMagick-6.7.3-0\Install-mac.txt
* ndk-modules\ImageMagick-6.7.3-0\Install-unix.txt
* ndk-modules\ImageMagick-6.7.3-0\Install-vms.txt
* ndk-modules\ImageMagick-6.7.3-0\Install-windows.txt
* ndk-modules\ImageMagick-6.7.3-0\LICENSE
* ndk-modules\ImageMagick-6.7.3-0\Magick++\
* ndk-modules\ImageMagick-6.7.3-0\Magick++\AUTHORS
* ndk-modules\ImageMagick-6.7.3-0\Magick++\ChangeLog
* ndk-modules\ImageMagick-6.7.3-0\Magick++\INSTALL
* ndk-modules\ImageMagick-6.7.3-0\Magick++\LICENSE
* ndk-modules\ImageMagick-6.7.3-0\Magick++\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\Magick++\NEWS
* ndk-modules\ImageMagick-6.7.3-0\Magick++\README
* ndk-modules\ImageMagick-6.7.3-0\Magick++\bin\
* ndk-modules\ImageMagick-6.7.3-0\Magick++\bin\Magick++-config.1
